Header,Probability,Class,Prediction
A0A0B5JC15,0.8256072156002151,1,Thermophilic/Hyperthermophilic
B3A0S5,0.060920481405107745,0,Mesophilic
B3VSG7,0.7340238894514988,1,Thermophilic/Hyperthermophilic
D5EY13,0.24159306997714683,0,Mesophilic
P83513,0.06281467886958997,0,Mesophilic
Q59675,0.012836809160378137,0,Mesophilic
Q8GJ44,0.8493066532652944,1,Thermophilic/Hyperthermophilic
P23030,0.4808231108389394,0,Mesophilic
P84195,0.16287254964351042,0,Mesophilic
Q2LMP0,0.7340238894514988,1,Thermophilic/Hyperthermophilic
Q4P0L3,0.2825025767596893,0,Mesophilic
Q59674,0.5293234527076744,1,Thermophilic/Hyperthermophilic
V9TS54,0.8633569689705712,1,Thermophilic/Hyperthermophilic
V9TXH2,0.810538022169019,1,Thermophilic/Hyperthermophilic
B3PIN1,0.5293234527076744,1,Thermophilic/Hyperthermophilic
J7FK35,0.3703362846317706,0,Mesophilic
P14768,0.44620952008013937,0,Mesophilic
Q1K5S8,0.913795677661139,1,Thermophilic/Hyperthermophilic
Q21G61,0.4448811528158405,0,Mesophilic
Q8VP72,0.5465203360603805,1,Thermophilic/Hyperthermophilic
Q96UV7,0.9488554461711527,1,Thermophilic/Hyperthermophilic
U5HTZ3,0.23039909315225765,0,Mesophilic
A0A024FRL8,0.10193643051546197,0,Mesophilic
A0A024FRX8,0.10228161060454781,0,Mesophilic
A0A024FS83,0.10324397578450865,0,Mesophilic
A0A024FSH9,0.4373157616866368,0,Mesophilic
A0A059P9J8,0.3429861875271491,0,Mesophilic
A0A075WJH8,0.159675924670709,0,Mesophilic
A0A0C4K5J5,0.04827673954607329,0,Mesophilic
A0A0F9XA32,0.7723148775099251,1,Thermophilic/Hyperthermophilic
A0A0K3A1E7,0.12295919048573395,0,Mesophilic
A0A0K3A9X5,0.3176568595995343,0,Mesophilic
A0A0S3G5Y8,0.8091830153631242,1,Thermophilic/Hyperthermophilic
A0A0U2V335,0.9670412217209489,1,Thermophilic/Hyperthermophilic
A0A173M083,0.04879791601261934,0,Mesophilic
A0A1X9RHS0,0.10089124657980121,0,Mesophilic
A0A286N5W6,0.5464150495416908,1,Thermophilic/Hyperthermophilic
A0A291B2R6,0.3611535951952894,0,Mesophilic
A0A291B2S7,0.8363604036185069,1,Thermophilic/Hyperthermophilic
A0A291B2W8,0.7910994623394553,1,Thermophilic/Hyperthermophilic
A0A291NUE5,0.5642227185736092,1,Thermophilic/Hyperthermophilic
A0A291NUI0,0.6227893110031075,1,Thermophilic/Hyperthermophilic
A0A2D0WJC8,0.6514556453645807,1,Thermophilic/Hyperthermophilic
A0A2L1GH36,0.9185670961711282,1,Thermophilic/Hyperthermophilic
A0A2L1GIZ3,0.41279841635849396,0,Mesophilic
A0A2P0ZW24,0.16519895909797166,0,Mesophilic
A0A2Z5XER4,0.3717960822893696,0,Mesophilic
A0A3Q8TLG0,0.08483270044346583,0,Mesophilic
A0A411KZA6,0.827107708142467,1,Thermophilic/Hyperthermophilic
A0A4D6DK93,0.7860862083530997,1,Thermophilic/Hyperthermophilic
A0A5P6VQ80,0.756813567092409,1,Thermophilic/Hyperthermophilic
