uniprot_accession,organism,organism_type,gh_family,model_path,ligand,vina_score,notes
A0A0B5JC15,Humicola insolens (Soft-rot fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0B5JC15_swissmodel.pdb,cellobiose_or_cellotriose,,
B3VSG7,Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3VSG7_swissmodel.pdb,cellobiose_or_cellotriose,,
D5EY13,Xylanibacter ruminicola (strain ATCC 19189 / DSM 19721 / CIP 105475 / JCM 8958 / 23) (Prevotella ruminicola),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/D5EY13_swissmodel.pdb,cellobiose_or_cellotriose,,
P83513,Pseudobutyrivibrio xylanivorans,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/P83513_swissmodel.pdb,cellobiose_or_cellotriose,,
P23030,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/P23030_swissmodel.pdb,cellobiose_or_cellotriose,,
P84195,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/P84195_swissmodel.pdb,cellobiose_or_cellotriose,,
Q2LMP0,Botryotinia fuckeliana (Noble rot fungus) (Botrytis cinerea),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q2LMP0_swissmodel.pdb,cellobiose_or_cellotriose,,
Q4P0L3,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q4P0L3_swissmodel.pdb,cellobiose_or_cellotriose,,
Q59674,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q59674_swissmodel.pdb,cellobiose_or_cellotriose,,
V9TS54,Humicola insolens (Soft-rot fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/V9TS54_swissmodel.pdb,cellobiose_or_cellotriose,,
V9TXH2,Paenibacillus barcinonensis,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/V9TXH2_swissmodel.pdb,cellobiose_or_cellotriose,,
B3PIN1,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3PIN1_swissmodel.pdb,cellobiose_or_cellotriose,,
J7FK35,Aspergillus oryzae (Yellow koji mold),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/J7FK35_swissmodel.pdb,cellobiose_or_cellotriose,,
Q1K5S8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q1K5S8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21G61,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21G61_swissmodel.pdb,cellobiose_or_cellotriose,,
Q8VP72,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q8VP72_swissmodel.pdb,cellobiose_or_cellotriose,,
