uniprot_accession,organism_type,gh_family,structure_available,best_model_path,best_model_source,best_model_extension,n_structure_candidates,all_structure_hits,usable_for_structure_features,usable_for_docking,usable_for_md
Q8GMV7,bacterial,GH11,False,,,,0,,False,False,False
Q6V8M0,bacterial,GH10,False,,,,0,,False,False,False
Q8GJ44,bacterial,GH11,False,,,,0,,False,False,False
Q8J1V6,fungal,GH11,False,,,,0,,False,False,False
A0A2L1GH36,bacterial,GH11,True,models/swiss_model/outputs/A0A2L1GH36_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A2L1GH36_swissmodel.pdb | results/docking/cleaned_receptors/A0A2L1GH36_swissmodel.pdb,True,True,True
A0A8H8R2B4,fungal,GH11,True,models/swiss_model/outputs/A0A8H8R2B4_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A8H8R2B4_swissmodel.pdb | results/docking/cleaned_receptors/A0A8H8R2B4_swissmodel.pdb,True,True,True
V5R355,fungal,GH11,True,models/swiss_model/outputs/V5R355_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/V5R355_swissmodel.pdb | results/docking/cleaned_receptors/V5R355_swissmodel.pdb,True,True,True
Q1K5S8,fungal,GH11,True,models/swiss_model/outputs/Q1K5S8_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/Q1K5S8_swissmodel.pdb | results/docking/cleaned_receptors/Q1K5S8_swissmodel.pdb,True,True,True
A0A291B2S7,fungal,GH11,True,models/swiss_model/outputs/A0A291B2S7_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A291B2S7_swissmodel.pdb | results/docking/cleaned_receptors/A0A291B2S7_swissmodel.pdb,True,True,True
A0A0U2V335,bacterial,GH10,True,models/swiss_model/outputs/A0A0U2V335_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A0U2V335_swissmodel.pdb | results/docking/cleaned_receptors/A0A0U2V335_swissmodel.pdb,True,True,True
A0A8T9BDL5,fungal,GH11,True,models/swiss_model/outputs/A0A8T9BDL5_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A8T9BDL5_swissmodel.pdb | results/docking/cleaned_receptors/A0A8T9BDL5_swissmodel.pdb,True,True,True
H6WWN7,fungal,GH11,True,models/swiss_model/outputs/H6WWN7_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/H6WWN7_swissmodel.pdb | results/docking/cleaned_receptors/H6WWN7_swissmodel.pdb,True,True,True
A0AAV9NYM1,fungal,GH11,True,models/swiss_model/outputs/A0AAV9NYM1_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0AAV9NYM1_swissmodel.pdb | results/docking/cleaned_receptors/A0AAV9NYM1_swissmodel.pdb,True,True,True
A0A8H8S0Y0,fungal,GH11,True,models/swiss_model/outputs/A0A8H8S0Y0_swissmodel.pdb,swiss_model,.pdb,2,models/swiss_model/outputs/A0A8H8S0Y0_swissmodel.pdb | results/docking/cleaned_receptors/A0A8H8S0Y0_swissmodel.pdb,True,True,True
