uniprot_accession,repository_status,coordinates_url,template,gmqe,identity,coverage,qmean4_z_score,downloaded_pdb
A0A0B5JC15,model_found,https://swissmodel.expasy.org/repository/uniprot/A0A0B5JC15.pdb?range=34-222&template=1xnk.1.A&provider=swissmodel,1xnk.1.A,0.612,76.562,0.649,0.575,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0B5JC15_swissmodel.pdb
B3VSG7,model_found,https://swissmodel.expasy.org/repository/uniprot/B3VSG7.pdb?range=34-227&template=9k1n.1.A&provider=swissmodel,9k1n.1.A,0.783,63.59,0.855,1.049,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3VSG7_swissmodel.pdb
D5EY13,model_found,https://swissmodel.expasy.org/repository/uniprot/D5EY13.pdb?range=384-726&template=6rzo.1.A&provider=swissmodel,6rzo.1.A,0.406,51.94,0.472,-1.344,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/D5EY13_swissmodel.pdb
P83513,model_found,https://swissmodel.expasy.org/repository/uniprot/P83513.pdb?range=17-365&template=2dcj.1.A&provider=swissmodel,2dcj.1.A,0.474,68.389,0.58,-0.517,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/P83513_swissmodel.pdb
P23030,model_found,https://swissmodel.expasy.org/repository/uniprot/P23030.pdb?range=316-597&template=4pmx.1.A&provider=swissmodel,4pmx.1.A,0.373,38.489,0.471,-1.345,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/P23030_swissmodel.pdb
P84195,no_model,,,,,,,
Q2LMP0,model_found,https://swissmodel.expasy.org/repository/uniprot/Q2LMP0.pdb?range=34-227&template=9k1n.1.A&provider=swissmodel,9k1n.1.A,0.783,63.59,0.855,1.049,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q2LMP0_swissmodel.pdb
Q4P0L3,model_found,https://swissmodel.expasy.org/repository/uniprot/Q4P0L3.pdb?range=38-220&template=1ukr.1.A&provider=swissmodel,1ukr.1.A,0.706,57.062,0.828,-0.374,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q4P0L3_swissmodel.pdb
Q59674,model_found,https://swissmodel.expasy.org/repository/uniprot/Q59674.pdb?range=27-228&template=3mfc.1.A&provider=swissmodel,3mfc.1.A,0.221,50.526,0.306,-1.523,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q59674_swissmodel.pdb
V9TS54,model_found,https://swissmodel.expasy.org/repository/uniprot/V9TS54.pdb?range=25-220&template=2vgd.1.A&provider=swissmodel,2vgd.1.A,0.811,52.778,0.887,0.198,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/V9TS54_swissmodel.pdb
